subset_size,label,precision,recall,f1-score,support
1,CHAR,0.0,0.0,0.0,820
1,LOC,0.0,0.0,0.0,216
1,ORG,0.0,0.0,0.0,2
1,micro avg,0.0,0.0,0.0,1038
1,macro avg,0.0,0.0,0.0,1038
1,weighted avg,0.0,0.0,0.0,1038
2,CHAR,0.8703703703703703,0.0573170731707317,0.1075514874141876,820
2,LOC,0.0,0.0,0.0,216
2,ORG,0.0,0.0,0.0,2
2,micro avg,0.8703703703703703,0.0452793834296724,0.0860805860805861,1038
2,macro avg,0.2901234567901234,0.0191056910569105,0.0358504958047292,1038
2,weighted avg,0.6875758224505816,0.0452793834296724,0.0849636027742137,1038
5,CHAR,0.8732394366197183,0.0756097560975609,0.1391694725028058,820
5,LOC,0.0,0.0,0.0,216
5,ORG,0.0,0.0,0.0,2
5,micro avg,0.8732394366197183,0.0597302504816955,0.1118124436429215,1038
5,macro avg,0.2910798122065727,0.0252032520325203,0.0463898241676019,1038
5,weighted avg,0.6898423295069065,0.0597302504816955,0.1099412017844901,1038
8,CHAR,0.7641509433962265,0.098780487804878,0.1749460043196544,820
8,LOC,0.0,0.0,0.0,216
8,ORG,0.0,0.0,0.0,2
8,micro avg,0.7641509433962265,0.0780346820809248,0.1416083916083916,1038
8,macro avg,0.2547169811320754,0.0329268292682926,0.0583153347732181,1038
8,weighted avg,0.603664521758098,0.0780346820809248,0.1382039725839274,1038
10,CHAR,0.6928571428571428,0.1182926829268292,0.2020833333333333,820
10,LOC,0.0,0.0,0.0,216
10,ORG,0.0,0.0,0.0,2
10,micro avg,0.6928571428571428,0.0934489402697495,0.1646859083191851,1038
10,macro avg,0.2309523809523809,0.039430894308943,0.0673611111111111,1038
10,weighted avg,0.5473437930085329,0.0934489402697495,0.1596419396274887,1038
15,CHAR,0.5718157181571816,0.2573170731707317,0.3549201009251472,820
15,LOC,0.0,0.0,0.0,216
15,ORG,0.0,0.0,0.0,2
15,micro avg,0.5718157181571816,0.2032755298651252,0.2999289267945984,1038
15,macro avg,0.1906052393857271,0.0857723577235772,0.1183067003083824,1038
15,weighted avg,0.4517233997002783,0.2032755298651252,0.2803800411932762,1038
20,CHAR,0.5235361653272101,0.5560975609756098,0.5393258426966293,820
20,LOC,0.0,0.0,0.0,216
20,ORG,0.0,0.0,0.0,2
20,micro avg,0.5235361653272101,0.4393063583815029,0.4777370350969094,1038
20,macro avg,0.17451205510907,0.1853658536585366,0.1797752808988764,1038
20,weighted avg,0.4135834832064666,0.4393063583815029,0.4260570240956031,1038
30,CHAR,0.4967381174277726,0.65,0.5631273111463285,820
30,LOC,0.0,0.0,0.0,216
30,ORG,0.0,0.0,0.0,2
30,micro avg,0.4967381174277726,0.5134874759152216,0.5049739459971577,1038
30,macro avg,0.1655793724759242,0.2166666666666666,0.1877091037154428,1038
30,weighted avg,0.3924135417059475,0.5134874759152216,0.4448597255683905,1038
40,CHAR,0.5065913370998116,0.6560975609756098,0.5717321997874601,820
40,LOC,0.0,0.0,0.0,216
40,ORG,0.0,0.0,0.0,2
40,micro avg,0.5065913370998116,0.5183044315992292,0.5123809523809524,1038
40,macro avg,0.1688637790332705,0.2186991869918699,0.1905773999291533,1038
40,weighted avg,0.4001973953967683,0.5183044315992292,0.4516574217974155,1038
60,CHAR,0.5461538461538461,0.6060975609756097,0.5745664739884393,820
60,LOC,0.8333333333333334,0.0231481481481481,0.045045045045045,216
60,ORG,0.0,0.0,0.0,2
60,micro avg,0.5480349344978166,0.4836223506743738,0.5138178096212898,1038
60,macro avg,0.4598290598290598,0.2097485697079193,0.2065371730111614,1038
60,weighted avg,0.6048614198903216,0.4836223506743738,0.4632699791909923,1038
80,CHAR,0.5978915662650602,0.4841463414634146,0.5350404312668464,820
80,LOC,0.2777777777777778,0.5787037037037037,0.3753753753753754,216
80,ORG,0.0,0.0,0.0,2
80,micro avg,0.4685816876122082,0.5028901734104047,0.4851301115241635,1038
80,macro avg,0.2918897813476127,0.3542833483890394,0.3034719355474073,1038
80,weighted avg,0.5301262854887759,0.5028901734104047,0.5007844265124232,1038
100,CHAR,0.5793103448275863,0.6146341463414634,0.5964497041420119,820
100,LOC,0.4102564102564102,0.5185185185185185,0.4580777096114519,216
100,ORG,0.0,0.0,0.0,2
100,micro avg,0.5389326334208224,0.5934489402697495,0.5648784961027051,1038
100,macro avg,0.3298555850279988,0.3777175549533273,0.3515091379178212,1038
100,weighted avg,0.5430152864874811,0.5934489402697495,0.56650630315272,1038
140,CHAR,0.6014851485148515,0.5926829268292683,0.597051597051597,820
140,LOC,0.371501272264631,0.6759259259259259,0.4794745484400656,216
140,ORG,0.0,0.0,0.0,2
140,micro avg,0.5262281432139884,0.6088631984585742,0.564537740062528,1038
140,macro avg,0.3243288069264942,0.4228696175850647,0.3588420484972208,1038
140,weighted avg,0.5524683011477249,0.6088631984585742,0.5714343083288668,1038
180,CHAR,0.600451467268623,0.6487804878048781,0.6236811254396248,820
180,LOC,0.542713567839196,0.5,0.5204819277108433,216
180,ORG,0.0,0.0,0.0,2
180,micro avg,0.5898617511520737,0.6165703275529865,0.6029203956665096,1038
180,macro avg,0.3810550117026063,0.3829268292682927,0.3813876843834894,1038
180,weighted avg,0.5872797050226755,0.6165703275529865,0.6010044501406883,1038
230,CHAR,0.5731441048034934,0.6402439024390244,0.6048387096774194,820
230,LOC,0.5841121495327103,0.5787037037037037,0.5813953488372092,216
230,ORG,0.0,0.0,0.0,2
230,micro avg,0.5752212389380531,0.626204238921002,0.5996309963099631,1038
230,macro avg,0.3857520847787345,0.4063158687142427,0.3954113528382095,1038
230,weighted avg,0.5743221485914548,0.626204238921002,0.5987949299463594,1038
300,CHAR,0.5652591170825336,0.7182926829268292,0.6326530612244898,820
300,LOC,0.7777777777777778,0.6157407407407407,0.6873385012919896,216
300,ORG,0.0,0.0,0.0,2
300,micro avg,0.5952184666117065,0.6955684007707129,0.641492669924478,1038
300,macro avg,0.4476789649534371,0.44467780788919,0.4399971875054931,1038
300,weighted avg,0.6083935221653927,0.6955684007707129,0.642813705667776,1038
500,CHAR,0.5882946518668012,0.7109756097560975,0.6438431805632246,820
500,LOC,0.7942857142857143,0.6435185185185185,0.710997442455243,216
500,ORG,0.0,0.0,0.0,2
500,micro avg,0.6192109777015438,0.6955684007707129,0.6551724137931034,1038
500,macro avg,0.4608601220508384,0.4514980427582054,0.4516135410061559,1038
500,weighted avg,0.6300263283395869,0.6955684007707129,0.6565769322082626,1038
700,CHAR,0.615625,0.7207317073170731,0.6640449438202246,820
700,LOC,0.8353658536585366,0.6342592592592593,0.7210526315789474,216
700,ORG,0.0,0.0,0.0,2
700,micro avg,0.6476868327402135,0.7013487475915221,0.673450508788159,1038
700,macro avg,0.4836636178861788,0.4516636555254441,0.4616991917997239,1038
700,weighted avg,0.6601652450773063,0.7013487475915221,0.6746283452347175,1038
900,CHAR,0.6344195519348269,0.7597560975609756,0.6914539400665927,820
900,LOC,0.8152173913043478,0.6944444444444444,0.7499999999999999,216
900,ORG,0.0,0.0,0.0,2
900,micro avg,0.6629502572898799,0.7447013487475915,0.7014519056261344,1038
900,macro avg,0.4832123144130582,0.4847335140018067,0.4804846466888642,1038
900,weighted avg,0.6708198353644482,0.7447013487475915,0.7023046540025105,1038
1100,CHAR,0.677277716794731,0.7524390243902439,0.7128827267475448,820
1100,LOC,0.8725490196078431,0.8240740740740741,0.8476190476190476,216
1100,ORG,0.0,0.0,0.0,2
1100,micro avg,0.7130044843049327,0.7658959537572254,0.7385044124477473,1038
1100,macro avg,0.5166089121341914,0.5255043661547726,0.5201672581221976,1038
1100,weighted avg,0.7166072408545026,0.7658959537572254,0.7395467728503864,1038
1300,CHAR,0.7141119221411192,0.7158536585365853,0.7149817295980511,820
1300,LOC,0.8490566037735849,0.8333333333333334,0.8411214953271028,216
1300,ORG,0.0,0.0,0.0,2
1300,micro avg,0.741779497098646,0.7389210019267822,0.7403474903474903,1038
1300,macro avg,0.5210561753049013,0.5163956639566396,0.5187010749750512,1038
1300,weighted avg,0.7408169581607054,0.7389210019267822,0.7398528528526552,1038
1500,CHAR,0.673055242390079,0.7280487804878049,0.6994727592267136,820
1500,LOC,0.8251121076233184,0.8518518518518519,0.8382687927107063,216
1500,ORG,0.0,0.0,0.0,2
1500,micro avg,0.7036036036036036,0.7524084778420038,0.7271880819366854,1038
1500,macro avg,0.4993891166711324,0.5266335441132189,0.5125805173124732,1038
1500,weighted avg,0.7034003025110804,0.7524084778420038,0.727007439105412,1038
1700,CHAR,0.7168894289185905,0.7195121951219512,0.7181984175289106,820
1700,LOC,0.8310502283105022,0.8425925925925926,0.8367816091954022,216
1700,ORG,0.0,0.0,0.0,2
1700,micro avg,0.7408829174664108,0.74373795761079,0.7423076923076922,1038
1700,macro avg,0.515979885743031,0.5207015959048479,0.518326675574771,1038
1700,weighted avg,0.7392641435725557,0.74373795761079,0.7414908766473155,1038
1900,CHAR,0.7564766839378239,0.7121951219512195,0.7336683417085428,820
1900,LOC,0.7991266375545851,0.8472222222222222,0.8224719101123595,216
1900,ORG,0.0,0.0,0.0,2
1900,micro avg,0.7662337662337663,0.7389210019267822,0.7523295733202551,1038
1900,macro avg,0.5185344404974697,0.5198057813911472,0.5187134172736342,1038
1900,weighted avg,0.7638942529294854,0.7389210019267822,0.7507340778278178,1038
2100,CHAR,0.7581967213114754,0.676829268292683,0.7152061855670104,820
2100,LOC,0.7191011235955056,0.8888888888888888,0.7950310559006211,216
2100,ORG,0.0,0.0,0.0,2
2100,micro avg,0.7477477477477478,0.7196531791907514,0.7334315169366715,1038
2100,macro avg,0.4924326149689936,0.5219060523938572,0.5034124138225439,1038
2100,weighted avg,0.7486003412062032,0.7196531791907514,0.7304390946430469,1038
3,CHAR,0.023255813953488372,0.0012195121951219512,0.002317497103128621,820
3,LOC,0.0,0.0,0.0,216
3,ORG,0.0,0.0,0.0,2
3,micro avg,0.017241379310344827,0.0009633911368015414,0.0018248175182481751,1038
3,macro avg,0.007751937984496124,0.0004065040650406504,0.000772499034376207,1038
3,weighted avg,0.018371644934354975,0.0009633911368015414,0.0018307780583482363,1038
4,CHAR,0.8,0.004878048780487805,0.009696969696969697,820
4,LOC,0.0,0.0,0.0,216
4,ORG,0.0,0.0,0.0,2
4,micro avg,0.8,0.0038535645472061657,0.007670182166826462,1038
4,macro avg,0.26666666666666666,0.0016260162601626016,0.0032323232323232323,1038
4,weighted avg,0.6319845857418112,0.0038535645472061657,0.007660419221112862,1038
6,CHAR,0.8714285714285714,0.07439024390243902,0.13707865168539327,820
6,LOC,0.0,0.0,0.0,216
6,ORG,0.0,0.0,0.0,2
6,micro avg,0.8714285714285714,0.05876685934489403,0.11010830324909747,1038
6,macro avg,0.2904761904761905,0.024796747967479674,0.04569288389513109,1038
6,weighted avg,0.68841178089733,0.05876685934489403,0.10828949362429911,1038
2500,CHAR,0.672514619883041,0.7012195121951219,0.6865671641791045,820
2500,LOC,0.8757062146892656,0.7175925925925926,0.7888040712468194,216
2500,ORG,0.0,0.0,0.0,2
2500,micro avg,0.7073643410852714,0.7032755298651252,0.7053140096618359,1038
2500,macro avg,0.5160736115241021,0.4729373682625715,0.4917904118086413,1038
2500,weighted avg,0.713501474640631,0.7032755298651252,0.7065190308441027,1038
2800,CHAR,0.7805907172995781,0.676829268292683,0.7250163291966036,820
2800,LOC,0.7553648068669528,0.8148148148148148,0.7839643652561248,216
2800,ORG,0.0,0.0,0.0,2
2800,micro avg,0.774364406779661,0.7042389210019268,0.7376387487386479,1038
2800,macro avg,0.511985174722177,0.49721469436916593,0.5029935648175762,1038
2800,weighted avg,0.7738373665403814,0.7042389210019268,0.7358860239273006,1038
3200,CHAR,0.7547649301143583,0.724390243902439,0.7392657125077785,820
3200,LOC,0.8186046511627907,0.8148148148148148,0.8167053364269142,216
3200,ORG,0.0,0.0,0.0,2
3200,micro avg,0.7684630738522954,0.7418111753371869,0.7549019607843137,1038
3200,macro avg,0.524456527092383,0.5130683529057513,0.5186570163115642,1038
3200,weighted avg,0.7665952286560083,0.7418111753371869,0.7539559122587591,1038
3600,CHAR,0.7628205128205128,0.725609756097561,0.74375,820
3600,LOC,0.7258064516129032,0.8333333333333334,0.7758620689655172,216
3600,ORG,0.0,0.0,0.0,2
3600,micro avg,0.7538910505836576,0.7466281310211946,0.750242013552759,1038
3600,macro avg,0.496208988144472,0.5196476964769648,0.506537356321839,1038
3600,weighted avg,0.7536483757815101,0.7466281310211946,0.7489992359311674,1038
4000,CHAR,0.7986301369863014,0.7109756097560975,0.752258064516129,820
4000,LOC,0.7681818181818182,0.7824074074074074,0.7752293577981653,216
4000,ORG,0.0,0.0,0.0,2
4000,micro avg,0.791578947368421,0.7244701348747592,0.7565392354124749,1038
4000,macro avg,0.5222706517227066,0.49779433905450166,0.5091624741047648,1038
4000,weighted avg,0.7907552842543737,0.7244701348747592,0.7555887805275814,1038
4500,CHAR,0.7723270440251573,0.748780487804878,0.7603715170278639,820
4500,LOC,0.7929515418502202,0.8333333333333334,0.8126410835214447,216
4500,ORG,0.0,0.0,0.0,2
4500,micro avg,0.776908023483366,0.7649325626204239,0.770873786407767,1038
4500,macro avg,0.5217595286251259,0.5273712737127371,0.5243375335164362,1038
4500,weighted avg,0.7751307409829253,0.7649325626204239,0.7697833506777269,1038
5000,CHAR,0.7783312577833126,0.7621951219512195,0.7701786814540974,820
5000,LOC,0.8045454545454546,0.8194444444444444,0.8119266055045873,216
5000,ORG,0.0,0.0,0.0,2
5000,micro avg,0.7839687194525904,0.7726396917148363,0.7782629791363416,1038
5000,macro avg,0.5276255707762557,0.5272131887985546,0.5273684289862283,1038
5000,weighted avg,0.7822865602737327,0.7726396917148363,0.7773821441053475,1038
5500,CHAR,0.8333333333333334,0.7073170731707317,0.7651715039577838,820
5500,LOC,0.8769230769230769,0.7916666666666666,0.832116788321168,216
5500,ORG,0.0,0.0,0.0,2
5500,micro avg,0.8428731762065096,0.7235067437379576,0.7786417833074132,1038
5500,macro avg,0.5700854700854702,0.49966124661246614,0.5324294307596505,1038
5500,weighted avg,0.8407983795267032,0.7235067437379576,0.7776279956866619,1038
6000,CHAR,0.8333333333333334,0.725609756097561,0.7757496740547588,820
6000,LOC,0.9378238341968912,0.8379629629629629,0.8850855745721271,216
6000,ORG,0.0,0.0,0.0,2
6000,micro avg,0.8555678059536935,0.7475915221579962,0.7979434447300772,1038
6000,macro avg,0.5903857225100748,0.521190906353508,0.5536117495422953,1038
6000,weighted avg,0.8534713694796356,0.7475915221579962,0.7970069526324486,1038
7600,CHAR,0.8449931412894376,0.751219512195122,0.7953518398967075,820
7600,LOC,0.8879310344827587,0.9537037037037037,0.9196428571428572,216
7600,ORG,0.0,0.0,0.0,2
7600,micro avg,0.8553590010405827,0.791907514450867,0.8224112056028015,1038
7600,macro avg,0.5776413919240654,0.5683077386329419,0.5716648990131882,1038
7600,weighted avg,0.8523000764023263,0.791907514450867,0.8196833967804984,1038
8200,CHAR,0.8207792207792208,0.7707317073170732,0.7949685534591195,820
8200,LOC,0.9223744292237442,0.9351851851851852,0.928735632183908,216
8200,ORG,0.0,0.0,0.0,2
8200,micro avg,0.8432760364004045,0.8034682080924855,0.8228909718796251,1038
8200,macro avg,0.581051216667655,0.5686389641674195,0.5745680618810092,1038
8200,weighted avg,0.8403389573711849,0.8034682080924855,0.8212727460387305,1038
10000,CHAR,0.8526603001364257,0.7621951219512195,0.8048937540244688,820
10000,LOC,0.9646464646464646,0.8842592592592593,0.9227053140096618,216
10000,ORG,1.0,0.5,0.6666666666666666,2
10000,micro avg,0.8766094420600858,0.7870905587668593,0.8294416243654822,1038
10000,macro avg,0.9391022549276301,0.7154847937368262,0.7980885782335991,1038
10000,weighted avg,0.8762476709783289,0.7870905587668593,0.8291431208665557,1038
11000,CHAR,0.8468834688346883,0.7621951219512195,0.8023106546854941,820
11000,LOC,0.9357798165137615,0.9444444444444444,0.9400921658986177,216
11000,ORG,1.0,0.5,0.6666666666666666,2
11000,micro avg,0.8672936259143156,0.7996146435452793,0.8320802005012531,1038
11000,macro avg,0.9275544284494833,0.7355465221318879,0.8030231624169262,1038
11000,weighted avg,0.8656771529975116,0.7996146435452793,0.8307205953849133,1038
12000,CHAR,0.8503401360544217,0.7621951219512195,0.8038585209003215,820
12000,LOC,0.9428571428571428,0.9166666666666666,0.9295774647887323,216
12000,ORG,1.0,1.0,1.0,2
12000,micro avg,0.8711721224920802,0.7947976878612717,0.8312342569269522,1038
12000,macro avg,0.9310657596371882,0.8929539295392953,0.911145328563018,1038
12000,weighted avg,0.8698805919284861,0.7947976878612717,0.8303976103397205,1038
13000,CHAR,0.8725490196078431,0.7597560975609756,0.8122555410691005,820
13000,LOC,0.9026548672566371,0.9444444444444444,0.9230769230769231,216
13000,ORG,1.0,0.5,0.6666666666666666,2
13000,micro avg,0.8799149840595112,0.7976878612716763,0.8367862556846892,1038
13000,macro avg,0.9250679622881601,0.7347335140018068,0.8006663769375634,1038
13000,weighted avg,0.8790593905644172,0.7976878612716763,0.8350361198406658,1038
15000,CHAR,0.8490566037735849,0.823170731707317,0.8359133126934984,820
15000,LOC,0.9720930232558139,0.9675925925925926,0.9698375870069605,216
15000,ORG,1.0,0.5,0.6666666666666666,2
15000,micro avg,0.8753709198813057,0.8526011560693642,0.8638360175695462,1038
15000,macro avg,0.9403832090097995,0.7635877747666365,0.8241391887890419,1038
15000,weighted avg,0.8749503931768743,0.8526011560693642,0.8634558463733195,1038
17000,CHAR,0.8534583821805393,0.8878048780487805,0.8702928870292886,820
17000,LOC,0.9292035398230089,0.9722222222222222,0.9502262443438914,216
17000,ORG,0.0,0.0,0.0,2
17000,micro avg,0.8693234476367007,0.9036608863198459,0.8861596598960794,1038
17000,macro avg,0.5942206406678494,0.6200090334236675,0.6068397104577267,1038
17000,weighted avg,0.8675759518206283,0.9036608863198459,0.8852495531236003,1038
19000,CHAR,0.8695652173913043,0.8780487804878049,0.8737864077669902,820
19000,LOC,0.9327354260089686,0.9629629629629629,0.9476082004555809,216
19000,ORG,1.0,0.5,0.6666666666666666,2
19000,micro avg,0.8830798479087453,0.894990366088632,0.8889952153110048,1038
19000,macro avg,0.9341002144667576,0.7803372478169225,0.8293537582964126,1038
19000,weighted avg,0.882961782542203,0.894990366088632,0.8887490934495866,1038
20069,CHAR,0.8612099644128114,0.8853658536585366,0.873120865904991,820
20069,LOC,0.9090909090909091,0.9722222222222222,0.9395973154362416,216
20069,ORG,1.0,0.5,0.6666666666666666,2
20069,micro avg,0.8716279069767442,0.9026974951830443,0.8868906767628963,1038
20069,macro avg,0.9234336245012402,0.7858626919602529,0.826461616002633,1038
20069,weighted avg,0.8714410473816394,0.9026974951830443,0.8865563232270272,1038
