subset_size,train_loss,eval_loss,accuracy,f1_score,report
1,0.3024325668811798,0.8893450485335456,0.9479808612440191,0.0108527131782945,"{'CHAR': {'precision': 0.03414634146341464, 'recall': 0.00853658536585366, 'f1-score': 0.013658536585365854, 'support': 820}, 'LOC': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 216}, 'ORG': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}, 'micro avg': {'precision': 0.027777777777777776, 'recall': 0.00674373795761079, 'f1-score': 0.010852713178294573, 'support': 1038}, 'macro avg': {'precision': 0.011382113821138212, 'recall': 0.002845528455284553, 'f1-score': 0.0045528455284552845, 'support': 1038}, 'weighted avg': {'precision': 0.026974951830443163, 'recall': 0.006743737957610791, 'f1-score': 0.010789980732177263, 'support': 1038}}"
2,0.1414264738559723,0.4789588941468133,0.958354066985646,0.108348134991119,"{'CHAR': {'precision': 0.6931818181818182, 'recall': 0.07439024390243902, 'f1-score': 0.1343612334801762, 'support': 820}, 'LOC': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 216}, 'ORG': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}, 'micro avg': {'precision': 0.6931818181818182, 'recall': 0.05876685934489403, 'f1-score': 0.108348134991119, 'support': 1038}, 'macro avg': {'precision': 0.23106060606060608, 'recall': 0.024796747967479674, 'f1-score': 0.0447870778267254, 'support': 1038}, 'weighted avg': {'precision': 0.5476002802592399, 'recall': 0.05876685934489403, 'f1-score': 0.10614278560090991, 'support': 1038}}"
5,0.0514300912618637,0.3042218360635969,0.9589282296650716,0.1098109810981098,"{'CHAR': {'precision': 0.8356164383561644, 'recall': 0.07439024390243902, 'f1-score': 0.13661814109742443, 'support': 820}, 'LOC': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 216}, 'ORG': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}, 'micro avg': {'precision': 0.8356164383561644, 'recall': 0.05876685934489403, 'f1-score': 0.10981098109810981, 'support': 1038}, 'macro avg': {'precision': 0.2785388127853881, 'recall': 0.024796747967479674, 'f1-score': 0.045539380365808145, 'support': 1038}, 'weighted avg': {'precision': 0.6601208857919603, 'recall': 0.05876685934489403, 'f1-score': 0.10792569913284011, 'support': 1038}}"
8,0.0249609630554914,0.1994876152939266,0.9591961722488038,0.1115107913669064,"{'CHAR': {'precision': 0.8378378378378378, 'recall': 0.07560975609756097, 'f1-score': 0.13870246085011184, 'support': 820}, 'LOC': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 216}, 'ORG': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}, 'micro avg': {'precision': 0.8378378378378378, 'recall': 0.05973025048169557, 'f1-score': 0.11151079136690648, 'support': 1038}, 'macro avg': {'precision': 0.27927927927927926, 'recall': 0.025203252032520326, 'f1-score': 0.046234153616703945, 'support': 1038}, 'weighted avg': {'precision': 0.6618757485809509, 'recall': 0.05973025048169557, 'f1-score': 0.10957227157715965, 'support': 1038}}"
10,0.0110172014683485,0.1735616299841139,0.959464114832536,0.1198568872987477,"{'CHAR': {'precision': 0.8375, 'recall': 0.08170731707317073, 'f1-score': 0.1488888888888889, 'support': 820}, 'LOC': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 216}, 'ORG': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}, 'micro avg': {'precision': 0.8375, 'recall': 0.06454720616570328, 'f1-score': 0.11985688729874776, 'support': 1038}, 'macro avg': {'precision': 0.2791666666666667, 'recall': 0.02723577235772358, 'f1-score': 0.049629629629629635, 'support': 1038}, 'weighted avg': {'precision': 0.6616088631984586, 'recall': 0.06454720616570328, 'f1-score': 0.11761935345750375, 'support': 1038}}"
15,0.035004548728466,0.1609303972787327,0.9596937799043064,0.130281690140845,"{'CHAR': {'precision': 0.7551020408163265, 'recall': 0.09024390243902439, 'f1-score': 0.16122004357298475, 'support': 820}, 'LOC': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 216}, 'ORG': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}, 'micro avg': {'precision': 0.7551020408163265, 'recall': 0.07129094412331406, 'f1-score': 0.13028169014084506, 'support': 1038}, 'macro avg': {'precision': 0.25170068027210885, 'recall': 0.030081300813008128, 'f1-score': 0.05374001452432825, 'support': 1038}, 'weighted avg': {'precision': 0.5965160630726278, 'recall': 0.07129094412331406, 'f1-score': 0.1273607280634369, 'support': 1038}}"
20,0.0428298749029636,0.1416821695036358,0.960535885167464,0.1748366013071895,"{'CHAR': {'precision': 0.572972972972973, 'recall': 0.12926829268292683, 'f1-score': 0.2109452736318408, 'support': 820}, 'LOC': {'precision': 1.0, 'recall': 0.004629629629629629, 'f1-score': 0.009216589861751152, 'support': 216}, 'ORG': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}, 'micro avg': {'precision': 0.5752688172043011, 'recall': 0.10308285163776493, 'f1-score': 0.17483660130718953, 'support': 1038}, 'macro avg': {'precision': 0.5243243243243243, 'recall': 0.044632640770852154, 'f1-score': 0.07338728783119731, 'support': 1038}, 'weighted avg': {'precision': 0.6607300942561058, 'recall': 0.10308285163776493, 'f1-score': 0.16856060480563362, 'support': 1038}}"
30,0.0462212786078453,0.1312732342216703,0.963291866028708,0.3188976377952756,"{'CHAR': {'precision': 0.5, 'recall': 0.29634146341463413, 'f1-score': 0.3721286370597243, 'support': 820}, 'LOC': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 216}, 'ORG': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}, 'micro avg': {'precision': 0.5, 'recall': 0.23410404624277456, 'f1-score': 0.3188976377952756, 'support': 1038}, 'macro avg': {'precision': 0.16666666666666666, 'recall': 0.09878048780487804, 'f1-score': 0.12404287901990811, 'support': 1038}, 'weighted avg': {'precision': 0.394990366088632, 'recall': 0.23410404624277456, 'f1-score': 0.29397445316856835, 'support': 1038}}"
40,0.0424890033900737,0.1288740421334902,0.9654736842105264,0.4160624651422197,"{'CHAR': {'precision': 0.49403973509933774, 'recall': 0.4548780487804878, 'f1-score': 0.47365079365079366, 'support': 820}, 'LOC': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 216}, 'ORG': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}, 'micro avg': {'precision': 0.49403973509933774, 'recall': 0.35934489402697495, 'f1-score': 0.41606246514221973, 'support': 1038}, 'macro avg': {'precision': 0.16467991169977925, 'recall': 0.15162601626016262, 'f1-score': 0.15788359788359788, 'support': 1038}, 'weighted avg': {'precision': 0.39028187165843636, 'recall': 0.35934489402697495, 'f1-score': 0.37417500076459614, 'support': 1038}}"
60,0.0604600086808204,0.1250441398885515,0.965933014354067,0.4011799410029498,"{'CHAR': {'precision': 0.517774343122102, 'recall': 0.40853658536585363, 'f1-score': 0.4567143830947512, 'support': 820}, 'LOC': {'precision': 0.5, 'recall': 0.023148148148148147, 'f1-score': 0.04424778761061947, 'support': 216}, 'ORG': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}, 'micro avg': {'precision': 0.517503805175038, 'recall': 0.32755298651252407, 'f1-score': 0.4011799410029498, 'support': 1038}, 'macro avg': {'precision': 0.339258114374034, 'recall': 0.14389491117133393, 'f1-score': 0.16698739023512355, 'support': 1038}, 'weighted avg': {'precision': 0.5130779974567665, 'recall': 0.32755298651252407, 'f1-score': 0.37000319485702293, 'support': 1038}}"
80,0.0528781656175851,0.1223669100138876,0.9623732057416268,0.372599896211728,"{'CHAR': {'precision': 0.6563380281690141, 'recall': 0.2841463414634146, 'f1-score': 0.396595744680851, 'support': 820}, 'LOC': {'precision': 0.23595505617977527, 'recall': 0.5833333333333334, 'f1-score': 0.33599999999999997, 'support': 216}, 'ORG': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}, 'micro avg': {'precision': 0.40382452193475815, 'recall': 0.34585741811175336, 'f1-score': 0.37259989621172807, 'support': 1038}, 'macro avg': {'precision': 0.29743102811626315, 'recall': 0.289159891598916, 'f1-score': 0.24419858156028365, 'support': 1038}, 'weighted avg': {'precision': 0.5675948701670742, 'recall': 0.34585741811175336, 'f1-score': 0.38322207190587454, 'support': 1038}}"
100,0.0245693800970911,0.119955163449049,0.9643253588516748,0.4457593688362919,"{'CHAR': {'precision': 0.5392022008253095, 'recall': 0.47804878048780486, 'f1-score': 0.5067873303167421, 'support': 820}, 'LOC': {'precision': 0.22813688212927757, 'recall': 0.2777777777777778, 'f1-score': 0.25052192066805845, 'support': 216}, 'ORG': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}, 'micro avg': {'precision': 0.45656565656565656, 'recall': 0.43545279383429675, 'f1-score': 0.44575936883629197, 'support': 1038}, 'macro avg': {'precision': 0.25577969431819564, 'recall': 0.25194218608852753, 'f1-score': 0.2524364169949335, 'support': 1038}, 'weighted avg': {'precision': 0.473432920247281, 'recall': 0.43545279383429675, 'f1-score': 0.45248395541813985, 'support': 1038}}"
140,0.0255631369849046,0.1214512280291981,0.9660095693779904,0.4897755610972568,"{'CHAR': {'precision': 0.5621546961325967, 'recall': 0.49634146341463414, 'f1-score': 0.5272020725388601, 'support': 820}, 'LOC': {'precision': 0.345679012345679, 'recall': 0.3888888888888889, 'f1-score': 0.36601307189542487, 'support': 216}, 'ORG': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}, 'micro avg': {'precision': 0.5077559462254395, 'recall': 0.4730250481695568, 'f1-score': 0.48977556109725684, 'support': 1038}, 'macro avg': {'precision': 0.30261123615942526, 'recall': 0.2950767841011743, 'f1-score': 0.297738381478095, 'support': 1038}, 'weighted avg': {'precision': 0.5160245833288978, 'recall': 0.4730250481695568, 'f1-score': 0.49264404914381216, 'support': 1038}}"
180,0.0203856645772854,0.1135254008074601,0.9677703349282296,0.5423572744014733,"{'CHAR': {'precision': 0.5361380798274002, 'recall': 0.6060975609756097, 'f1-score': 0.5689753863766457, 'support': 820}, 'LOC': {'precision': 0.4444444444444444, 'recall': 0.42592592592592593, 'f1-score': 0.43498817966903075, 'support': 216}, 'ORG': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}, 'micro avg': {'precision': 0.5194003527336861, 'recall': 0.5674373795761078, 'f1-score': 0.5423572744014733, 'support': 1038}, 'macro avg': {'precision': 0.3268608414239482, 'recall': 0.3440078289671786, 'f1-score': 0.3346545220152255, 'support': 1038}, 'weighted avg': {'precision': 0.51602430198311, 'recall': 0.5674373795761078, 'f1-score': 0.5399973638124856, 'support': 1038}}"
230,0.013351573375985,0.1179784692823886,0.9680765550239234,0.5544915640674875,"{'CHAR': {'precision': 0.5338983050847458, 'recall': 0.6146341463414634, 'f1-score': 0.5714285714285715, 'support': 820}, 'LOC': {'precision': 0.4928909952606635, 'recall': 0.48148148148148145, 'f1-score': 0.48711943793911006, 'support': 216}, 'ORG': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}, 'micro avg': {'precision': 0.5264069264069264, 'recall': 0.5857418111753372, 'f1-score': 0.5544915640674875, 'support': 1038}, 'macro avg': {'precision': 0.34226310011513644, 'recall': 0.36537187594098164, 'f1-score': 0.35284933645589384, 'support': 1038}, 'weighted avg': {'precision': 0.5243362862676251, 'recall': 0.5857418111753372, 'f1-score': 0.552783455844197, 'support': 1038}}"
300,0.0131926469504833,0.0995878237403101,0.974354066985646,0.6244725738396625,"{'CHAR': {'precision': 0.5860566448801743, 'recall': 0.6560975609756098, 'f1-score': 0.619102416570771, 'support': 820}, 'LOC': {'precision': 0.7231638418079096, 'recall': 0.5925925925925926, 'f1-score': 0.6513994910941475, 'support': 216}, 'ORG': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}, 'micro avg': {'precision': 0.6082191780821918, 'recall': 0.6416184971098265, 'f1-score': 0.6244725738396625, 'support': 1038}, 'macro avg': {'precision': 0.43640682889602794, 'recall': 0.4162300511894008, 'f1-score': 0.4235006358883062, 'support': 1038}, 'weighted avg': {'precision': 0.6134584187208588, 'recall': 0.6416184971098265, 'f1-score': 0.6246303195225127, 'support': 1038}}"
500,0.0145107836578972,0.1040558656884564,0.9743157894736842,0.6376546037562987,"{'CHAR': {'precision': 0.5740551583248212, 'recall': 0.6853658536585366, 'f1-score': 0.6247915508615898, 'support': 820}, 'LOC': {'precision': 0.8072289156626506, 'recall': 0.6203703703703703, 'f1-score': 0.7015706806282721, 'support': 216}, 'ORG': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}, 'micro avg': {'precision': 0.6078602620087337, 'recall': 0.6705202312138728, 'f1-score': 0.6376546037562987, 'support': 1038}, 'macro avg': {'precision': 0.4604280246624906, 'recall': 0.4352454080096357, 'f1-score': 0.442120743829954, 'support': 1038}, 'weighted avg': {'precision': 0.6214707857509498, 'recall': 0.6705202312138728, 'f1-score': 0.6395648735281411, 'support': 1038}}"
700,0.0069352880712937,0.1060772511694166,0.9755406698564594,0.6426198386331278,"{'CHAR': {'precision': 0.5997842502696872, 'recall': 0.6780487804878049, 'f1-score': 0.636519748139668, 'support': 820}, 'LOC': {'precision': 0.852112676056338, 'recall': 0.5601851851851852, 'f1-score': 0.675977653631285, 'support': 216}, 'ORG': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}, 'micro avg': {'precision': 0.6333021515434986, 'recall': 0.6522157996146436, 'f1-score': 0.6426198386331278, 'support': 1038}, 'macro avg': {'precision': 0.4839656421086751, 'recall': 0.41274465522433007, 'f1-score': 0.437499133923651, 'support': 1038}, 'weighted avg': {'precision': 0.6511362459049255, 'recall': 0.6522157996146436, 'f1-score': 0.6435042068004676, 'support': 1038}}"
900,0.0036346982543667,0.1056471181412537,0.97711004784689,0.6634980988593155,"{'CHAR': {'precision': 0.6245989304812835, 'recall': 0.7121951219512195, 'f1-score': 0.6655270655270654, 'support': 820}, 'LOC': {'precision': 0.8702290076335878, 'recall': 0.5277777777777778, 'f1-score': 0.6570605187319885, 'support': 216}, 'ORG': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}, 'micro avg': {'precision': 0.6547842401500938, 'recall': 0.6724470134874759, 'f1-score': 0.6634980988593155, 'support': 1038}, 'macro avg': {'precision': 0.49827597937162377, 'recall': 0.4133242999096658, 'f1-score': 0.44086252808635135, 'support': 1038}, 'weighted avg': {'precision': 0.674509237614169, 'recall': 0.6724470134874759, 'f1-score': 0.6624829150079992, 'support': 1038}}"
1100,0.0022274537606992,0.1058314746866623,0.9789473684210528,0.7142203932327389,"{'CHAR': {'precision': 0.6353305785123967, 'recall': 0.75, 'f1-score': 0.6879194630872483, 'support': 820}, 'LOC': {'precision': 0.9171270718232044, 'recall': 0.7685185185185185, 'f1-score': 0.836272040302267, 'support': 216}, 'ORG': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}, 'micro avg': {'precision': 0.679721496953873, 'recall': 0.7524084778420038, 'f1-score': 0.7142203932327389, 'support': 1038}, 'macro avg': {'precision': 0.5174858834452004, 'recall': 0.5061728395061729, 'f1-score': 0.5080638344631717, 'support': 1038}, 'weighted avg': {'precision': 0.6927461675279166, 'recall': 0.7524084778420038, 'f1-score': 0.7174650485903981, 'support': 1038}}"
1300,0.0021794517898732,0.1264000966317124,0.9783732057416268,0.6951512241958713,"{'CHAR': {'precision': 0.6491841491841492, 'recall': 0.6792682926829269, 'f1-score': 0.66388557806913, 'support': 820}, 'LOC': {'precision': 0.893048128342246, 'recall': 0.7731481481481481, 'f1-score': 0.8287841191066997, 'support': 216}, 'ORG': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}, 'micro avg': {'precision': 0.692822966507177, 'recall': 0.697495183044316, 'f1-score': 0.6951512241958713, 'support': 1038}, 'macro avg': {'precision': 0.5140774258421318, 'recall': 0.4841388136103584, 'f1-score': 0.49755656572527657, 'support': 1038}, 'weighted avg': {'precision': 0.6986795742321075, 'recall': 0.697495183044316, 'f1-score': 0.6969205623735393, 'support': 1038}}"
1500,0.00110060208317,0.1249572252647744,0.9786028708133973,0.705495537811179,"{'CHAR': {'precision': 0.6581986143187067, 'recall': 0.6951219512195121, 'f1-score': 0.6761565836298932, 'support': 820}, 'LOC': {'precision': 0.8044444444444444, 'recall': 0.8379629629629629, 'f1-score': 0.820861678004535, 'support': 216}, 'ORG': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}, 'micro avg': {'precision': 0.6883593033913841, 'recall': 0.7235067437379576, 'f1-score': 0.705495537811179, 'support': 1038}, 'macro avg': {'precision': 0.4875476862543837, 'recall': 0.5110283047274917, 'f1-score': 0.49900608721147605, 'support': 1038}, 'weighted avg': {'precision': 0.6873630671881884, 'recall': 0.7235067437379576, 'f1-score': 0.7049658198704163, 'support': 1038}}"
1700,0.0006702672129634,0.122246917999453,0.9810143540669856,0.726643598615917,"{'CHAR': {'precision': 0.7230971128608924, 'recall': 0.6719512195121952, 'f1-score': 0.6965865992414665, 'support': 820}, 'LOC': {'precision': 0.8251121076233184, 'recall': 0.8518518518518519, 'f1-score': 0.8382687927107063, 'support': 216}, 'ORG': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}, 'micro avg': {'precision': 0.7461928934010152, 'recall': 0.708092485549133, 'f1-score': 0.726643598615917, 'support': 1038}, 'macro avg': {'precision': 0.5160697401614036, 'recall': 0.507934357121349, 'f1-score': 0.5116184639840576, 'support': 1038}, 'weighted avg': {'precision': 0.7429324159851335, 'recall': 0.708092485549133, 'f1-score': 0.7247274283270858, 'support': 1038}}"
